category,id,name_zh,name_en,source_context,suggested_file,notes
logo,logo,西游汉字路,Journey Chinese Road,index.html title logo,sprites/logo.webp,App title mark
hero,sanzang,唐三藏,Tang Sanzang,game-data.js ALL_HEROES,sprites/heroes/sanzang.webp,Hero portrait
hero,wukong,孙悟空,Sun Wukong,game-data.js ALL_HEROES,sprites/heroes/wukong.webp,Hero portrait
hero,bajie,猪八戒,Zhu Bajie,game-data.js ALL_HEROES,sprites/heroes/bajie.webp,Hero portrait
hero,wujing,沙悟净,Sha Wujing,game-data.js ALL_HEROES,sprites/heroes/wujing.webp,Hero portrait
hero,whitehorse,白龙马,White Dragon Horse,game-data.js ALL_HEROES,sprites/heroes/whitehorse.webp,Hero portrait
hero,guanyin,观音,Guanyin,game-data.js ALL_HEROES,sprites/heroes/guanyin.webp,Hero portrait
hero,nezha,哪吒,Nezha,game-data.js ALL_HEROES,sprites/heroes/nezha.webp,Hero portrait
hero,erlang,二郎神,Erlang Shen,game-data.js ALL_HEROES,sprites/heroes/erlang.webp,Hero portrait
enemy_generic,general,通用守将,General Guardian,index.html enemy fallback,sprites/enemies/generals/general.webp,Generic fallback enemy
enemy_generic,guardian,护卫,Guardian,index.html enemy fallback,sprites/enemies/guardian.webp,Generic fallback enemy
enemy_generic,soldier,通用妖兵,Soldier,index.html enemy fallback,sprites/enemies/soldier.webp,Generic fallback enemy
province_general,general_00,唐太宗,Emperor Taizong,PROVINCE_GENERALS[0] boss,sprites/enemies/generals/00-emperor-taizong.webp,Province general portrait
enemy_soldier,soldier_00,大唐仪卫,Imperial Guard,PROVINCE_GENERALS[0] soldier,sprites/enemies/soldiers/00-imperial-guard.webp,Province soldier
province_general,general_01,法明长老,Master Faming,PROVINCE_GENERALS[1] boss,sprites/enemies/generals/01-master-faming.webp,Province general portrait
enemy_soldier,soldier_01,寺院行者,Temple Novice,PROVINCE_GENERALS[1] soldier,sprites/enemies/soldiers/01-temple-novice.webp,Province soldier
province_general,general_02,刘伯钦,Hunter Liu,PROVINCE_GENERALS[2] boss,sprites/enemies/generals/02-hunter-liu.webp,Province general portrait
enemy_soldier,soldier_02,山路向导,Mountain Guide,PROVINCE_GENERALS[2] soldier,sprites/enemies/soldiers/02-mountain-guide.webp,Province soldier
province_general,general_03,寅将军,General Yin,PROVINCE_GENERALS[3] boss,sprites/enemies/generals/03-general-yin.webp,Province general portrait
enemy_soldier,soldier_03,林间虎妖,Forest Tiger Spirit,PROVINCE_GENERALS[3] soldier,sprites/enemies/soldiers/03-forest-tiger-spirit.webp,Province soldier
province_general,general_04,孙悟空,Sun Wukong,PROVINCE_GENERALS[4] boss,sprites/enemies/generals/04-sun-wukong.webp,Province general portrait
enemy_soldier,soldier_04,石猴残影,Stone Monkey Shade,PROVINCE_GENERALS[4] soldier,sprites/enemies/soldiers/04-stone-monkey-shade.webp,Province soldier
province_general,general_05,山神土地,Mountain Spirits,PROVINCE_GENERALS[5] boss,sprites/enemies/generals/05-mountain-spirits.webp,Province general portrait
